Gender1,Percent_SSC,SBoard1,SBoard2,Percent_HSC,HBoard1,HBoard2,SHSC1,SHSC2,Percent_Degree,Course_Degree,Experience_Yrs,Entrance_Test,Percentile_ET,Percent_MBA,S1,S2,Marks_Communication,Marks_Projectwork,Marks_BOCA,Place
0,62,0,0,88,0,0,1,0,52,Science,0,MAT,55,58.8,1,0,50,65,74,1
0,76.33,1,0,75.33,0,0,0,1,75.48,Computer Applications,1,MAT,86.5,66.28,0,1,69,70,75,1
0,60,0,1,63,0,0,0,0,58,Management,0,MAT,75,57.8,0,1,54,66,62,1
0,61,0,1,55,0,1,0,1,54,Engineering,1,MAT,66,59.43,1,0,52,65,67,1
0,68,1,0,77,1,0,1,0,72.5,Management,0,MAT,43.12,57.23,0,1,74,72,50,1
0,82.8,0,1,70.6,0,1,1,0,69.3,Commerce,0,MAT,96.8,55.5,0,1,65,76,70,1
1,79.6,0,0,87,0,0,1,0,72.35,Management,0,K-MAT,98.69,69.78,1,0,71,67,60,0
0,58,0,0,59,1,0,1,0,48,Commerce,0,MAT,79,54.01,0,1,54,78,54,1
0,60,0,0,52.8,0,1,0,1,73.25,Computer Applications,1,MAT,55,51.58,0,1,53,52,58,1
0,83,0,0,51,0,1,0,1,51,Engineering,0,CAT,33,58.21,1,0,50,68,63,1
1,49,0,0,52.2,1,0,1,0,85,Commerce,0,MAT,74.28,53.29,0,1,50,65,74,0
0,79,0,1,59,0,0,0,1,60,Science,1,MAT,67,62.14,0,1,54,78,62,1
0,66,0,0,46,0,0,1,0,65,Management,0,PGCET,0,54.65,0,1,53,60,65,0
0,68.4,1,0,85.6,0,1,1,0,72,Commerce,1,CAT,70,63.26,0,1,75,72,57,1
0,70,0,1,76,0,0,1,0,68,Management,0,MAT,91.34,61.29,0,1,63,63,75,1
0,59,0,1,75,0,0,1,0,65,Management,0,MAT,35,62.51,0,1,59,76,56,1
0,63,1,0,78,0,0,1,0,65,Management,0,MAT,54,52.21,0,1,53,74,50,1
0,50,1,0,53,0,0,1,0,54,Management,1,MAT,62,60.85,1,0,57,62,72,1
0,69,0,0,75,0,1,1,0,49,Commerce,1,MAT,75,60.77,0,1,61,73,62,1
0,49,0,0,55,0,0,0,1,57,Science,1,MAT,49,58.56,0,1,50,59,55,1
0,64.6,0,1,63.4,1,0,1,0,76.3,Commerce,1,MAT,60,63.7,0,1,71,69,70,1
1,50,0,1,60,0,1,0,1,71,Management,0,MAT,62,65.04,1,0,55,61,59,1
1,74,1,0,84,0,1,1,0,53,Commerce,0,MAT,68,68.63,0,1,71,86,54,1
0,67,0,1,50,1,0,1,0,52,Commerce,0,MAT,76,54.96,1,0,50,63,59,1
1,75,0,0,77,0,1,1,0,73,Management,0,MAT,48,64.19,1,0,58,57,80,1
1,60,0,1,72,0,1,1,0,65,Management,1,MAT,72,64.66,0,1,57,74,81,1
0,55,0,1,61.2,0,0,1,0,59.6,Management,1,MAT,60,62.54,0,1,67,66,58,1
0,78,0,0,52,0,0,0,1,66,Management,1,K-MAT,79,52.41,0,0,53,57,54,1
0,50.08,0,0,48.5,0,1,1,0,51.61,Commerce,1,PGCET,0,56.61,1,0,50,71,59,1
0,56,0,0,54,0,0,0,1,59,Management,0,CAT,70,61.83,1,0,54,71,68,1
1,60,0,1,75,1,0,1,0,68,Commerce,1,MAT,60,67.28,0,1,58,71,65,0
1,68,0,1,74,0,0,1,0,70,Management,2,MAT,68,64.08,1,0,63,79,77,1
1,40,0,1,40,0,1,1,0,51,Management,0,PGCET,49,51.75,0,1,50,59,53,0
0,77.12,0,0,85,0,0,1,0,56.77,Management,0,CAT,35,56.34,0,0,56,66,58,0
0,52,0,0,62,0,1,0,0,66,Management,1,MAT,50.48,77.89,0,1,82,80,68,1
0,54,0,0,60,0,1,1,0,60,Commerce,0,MAT,50,56.7,1,0,55,69,59,1
1,76,0,0,73,1,0,1,0,83,Commerce,0,MAT,95,69.06,0,1,78,73,80,1
1,64.8,0,0,52.8,0,0,0,1,68.23,Engineering,0,MAT,55.53,68.81,0,0,68,63,60,1
1,74.4,0,0,52,0,0,0,1,58.74,Science,1,MAT,92,63.62,0,1,62,87,73,1
0,73.5,0,0,94.7,0,1,0,1,76.86,Engineering,0,MAT,97.4,74.01,0,1,60,69,82,1
1,57.58,0,0,59.6,0,1,1,0,50.2,Commerce,1,MAT,76,65.33,0,1,65,75,69,1
1,68,0,1,69,0,0,1,0,40,Commerce,0,MAT,74,62.8,1,0,55,59,82,1
0,66,0,0,76,0,0,1,0,60,Management,1,MAT,94,57.55,0,1,51,60,71,1
0,60.8,0,0,71.83,0,0,1,0,62.41,Commerce,0,CAT,41.38,60.76,0,1,53,73,78,1
0,58,0,0,62,0,0,1,0,62,Management,0,MAT,68,57.69,1,0,54,70,58,1
0,73.76,0,0,73.5,0,0,1,0,63.5,Management,2,MAT,73.35,64.15,0,1,68,78,65,1
0,70,0,1,75,0,0,1,0,60,Commerce,0,MAT,77,51.29,0,1,60,56,52,0
1,59,0,1,68.5,0,0,1,0,69,Management,0,MAT,52,56.7,1,0,58,63,50,1
1,75,0,1,58,0,0,0,1,69,Science,0,MAT,64,58.32,1,0,62,64,50,1
1,56,1,0,78,0,1,1,0,62.4,Management,0,MAT,50.89,62.21,1,0,57,70,60,1
0,52,0,1,57,0,0,1,0,47,Management,1,MAT,83,57.61,0,1,50,74,74,1
1,84,0,0,60,0,1,0,1,79,Management,1,MAT,88,72.78,0,1,73,83,77,1
0,67,0,0,54,0,1,0,1,54,Arts,1,MAT,68.44,62.77,1,0,59,68,60,1
1,64,0,1,75,0,0,1,0,70,Commerce,0,MAT,71,62.74,1,0,63,71,62,1
0,54,0,1,47,0,0,1,0,59,Management,0,MAT,64,51.45,0,1,64,63,56,0
0,82.6,0,1,64,0,0,0,1,56,Management,1,PGCET,0,68.85,0,1,71,76,60,1
1,76,0,1,73,0,0,0,1,59.6,Engineering,0,MAT,58,55.47,1,0,58,59,58,1
1,70,0,0,50,0,0,0,1,60,Management,0,MAT,53.7,56.86,1,0,53,63,56,1
0,78,0,0,63,0,1,0,1,58,Engineering,0,MAT,93,62.56,0,1,58,67,70,1
1,75,1,0,74,0,1,1,0,78,Commerce,0,MAT,60,66.72,0,1,71,69,67,1
1,82,0,0,68.16,0,1,1,0,71,Management,2,MAT,65,69.76,1,0,67,70,79,1
0,52,0,0,42,1,0,0,1,69,Others,0,MAT,63,51.21,0,1,51,50,50,0
0,84,0,0,84,0,1,1,0,64,Commerce,0,MAT,95,62.9,1,0,68,59,72,1
1,74,0,0,68,0,0,1,0,79,Management,1,MAT,89,69.7,0,1,68,77,76,1
1,84,0,1,72,0,0,0,1,78,Science,0,MAT,58,66.53,1,0,71,58,50,1
1,78.89,0,0,79.98,0,0,0,1,71.6,Management,0,MAT,68,71.63,1,0,71,76,64,0
0,55,1,0,52,0,1,1,0,51,Management,1,MAT,78,54.55,0,1,50,75,51,1
0,58,0,0,54,0,1,1,0,64,Management,0,MAT,64,62.46,0,1,50,71,60,1
1,53,0,0,40,0,1,0,0,54,Arts,1,MAT,65,56.11,1,0,54,66,75,0
1,72.2,0,1,70.2,0,1,0,1,64.4,Management,0,MAT,65,62.98,1,0,52,58,75,1
0,56.4,0,0,66.83,0,0,1,0,48.42,Commerce,0,MAT,97.33,62.27,0,1,72,80,65,1
0,59.4,0,1,66.12,0,0,1,0,58.2,Management,0,MAT,67,62.65,1,0,54,65,53,1
1,65,0,1,78,0,0,1,0,75,Commerce,1,CAT,53,60.91,0,1,56,73,69,1
1,43.89,0,0,48.83,0,0,1,0,55,Commerce,2,MAT,71.2,65.49,1,0,66,74,53,0
