,Train.Percent_SSC,Train.Percent_HSC,Train.Percent_Degree,Train.Experience_Yrs,Train.Percentile_ET,Train.Percent_MBA,Train.Marks_Communication,Train.Marks_Projectwork,Train.Marks_BOCA,gTrain.cluster.o.
1,62,88,52,0,55,58.8,50,65,74,1
2,76.33,75.33,75.48,1,86.5,66.28,69,70,75,1
3,72,78,66.63,0,0,52.91,50,61,59,1
4,60,63,58,0,75,57.8,54,66,62,1
5,61,55,54,1,66,59.43,52,65,67,1
6,55,64,50,0,0,56.81,53,70,53,1
7,70,54,65,2,0,59.8,63,56,50,1
8,68,77,72.5,0,43.12,57.23,74,72,50,1
9,82.8,70.6,69.3,0,96.8,55.5,65,76,70,1
10,59,74,59,1,0,63.83,50,59,77,1
11,79.6,87,72.35,0,98.69,69.78,71,67,60,1
12,58,59,48,0,79,54.01,54,78,54,1
13,60,52.8,73.25,1,55,51.58,53,52,58,1
14,66,66.33,66.72,0,0,66.92,70,73,64,1
15,83,51,51,0,33,58.21,50,68,63,1
16,49,52.2,85,0,74.28,53.29,50,65,74,1
17,68,80,70,0,0,58.94,54,56,50,1
18,37.33,47.4,35.5,0,0,54.78,50,57,50,1
19,79,59,60,1,67,62.14,54,78,62,1
20,66,46,65,0,0,54.65,53,60,65,1
21,68.4,85.6,72,1,70,63.26,75,72,57,1
22,70,76,68,0,91.34,61.29,63,63,75,1
23,59,75,65,0,35,62.51,59,76,56,1
24,63,78,65,0,54,52.21,53,74,50,1
25,50,53,54,1,62,60.85,57,62,72,1
26,69,75,49,1,75,60.77,61,73,62,1
27,52,54,58,0,0,51.75,53,51,50,1
28,49,55,57,1,49,58.56,50,59,55,1
29,64.6,63.4,76.3,1,60,63.7,71,69,70,1
30,50,60,71,0,62,65.04,55,61,59,1
31,74,84,53,0,68,68.63,71,86,54,1
32,58,70,67.75,1,0,57.68,67,74,53,1
33,67,50,52,0,76,54.96,50,63,59,1
34,75,77,73,0,48,64.19,58,57,80,1
35,60,72,65,1,72,64.66,57,74,81,1
36,55,61.2,59.6,1,60,62.54,67,66,58,1
37,78,52,66,1,79,52.41,53,57,54,1
38,50.08,48.5,51.61,1,0,56.61,50,71,59,1
39,56,54,59,0,70,61.83,54,71,68,1
40,60,75,68,1,60,67.28,58,71,65,1
41,68,74,70,2,68,64.08,63,79,77,1
42,40,40,51,0,49,51.75,50,59,53,1
43,77.12,85,56.77,0,35,56.34,56,66,58,1
44,52,62,66,1,50.48,77.89,82,80,68,1
45,54,60,60,0,50,56.7,55,69,59,1
