Gender,Percent_SSC,Board_SSC,Percent_HSC,Board_HSC,Stream_HSC,Percent_Degree,Course_Degree,Experience_Yrs,Entrance_Test,Percentile_ET,Percent_MBA,Specialization_MBA,Marks_Communication,Marks_Projectwork,Marks_BOCA,Placement
M,62,Others,88,Others,Commerce,52,Science,0,MAT,55,58.8,Marketing & HR,50,65,74,Placed
M,76.33,ICSE,75.33,Others,Science,75.48,Computer Applications,1,MAT,86.5,66.28,Marketing & Finance,69,70,75,Placed
M,72,Others,78,Others,Commerce,66.63,Engineering,0,,0,52.91,Marketing & Finance,50,61,59,Placed
M,60,CBSE,63,CBSE,Arts,58,Management,0,MAT,75,57.8,Marketing & Finance,54,66,62,Placed
M,61,CBSE,55,ISC,Science,54,Engineering,1,MAT,66,59.43,Marketing & HR,52,65,67,Placed
M,55,ICSE,64,CBSE,Commerce,50,Commerce,0,,0,56.81,Marketing & Finance,53,70,53,Placed
F,70,Others,54,Others,Science,65,Others,2,,0,59.8,Marketing & HR,63,56,50,Placed
M,68,ICSE,77,ISC,Commerce,72.5,Management,0,MAT,43.12,57.23,Marketing & Finance,74,72,50,Placed
M,82.8,CBSE,70.6,CBSE,Commerce,69.3,Commerce,0,MAT,96.8,55.5,Marketing & Finance,65,76,70,Placed
F,59,CBSE,74,CBSE,Arts,59,Management,1,,0,63.83,Marketing & HR,50,59,77,Placed
F,79.6,Others,87,ISC,Commerce,72.35,Management,0,K-MAT,98.69,69.78,Marketing & HR,71,67,60,Not Placed
M,58,Others,59,Others,Commerce,48,Commerce,0,MAT,79,54.01,Marketing & Finance,54,78,54,Placed
M,60,Others,52.8,Others,Science,73.25,Computer Applications,1,MAT,55,51.58,Marketing & Finance,53,52,58,Placed
M,66,CBSE,66.33,CBSE,Commerce,66.72,Commerce,0,,0,66.92,Marketing & Finance,70,73,64,Placed
M,83,Others,51,Others,Science,51,Engineering,0,CAT,33,58.21,Marketing & HR,50,68,63,Placed
F,49,Others,52.2,Others,Commerce,85,Commerce,0,MAT,74.28,53.29,Marketing & Finance,50,65,74,Not Placed
M,68,Others,80,Others,Commerce,70,Commerce,0,,0,58.94,Marketing & Finance,54,56,50,Placed
M,37.33,Others,47.4,Others,Commerce,35.5,Commerce,0,,0,54.78,Marketing & HR,50,57,50,Placed
M,79,CBSE,59,CBSE,Science,60,Science,1,MAT,67,62.14,Marketing & Finance,54,78,62,Placed
M,66,Others,46,Others,Commerce,65,Management,0,PGCET,0,54.65,Marketing & Finance,53,60,65,Not Placed
M,68.4,ICSE,85.6,ISC,Commerce,72,Commerce,1,CAT,70,63.26,Marketing & Finance,75,72,57,Placed
M,70,CBSE,76,CBSE,Commerce,68,Management,0,MAT,91.34,61.29,Marketing & Finance,63,63,75,Placed
M,59,CBSE,75,CBSE,Commerce,65,Management,0,MAT,35,62.51,Marketing & Finance,59,76,56,Placed
M,63,ICSE,78,ISC,Commerce,65,Management,0,MAT,54,52.21,Marketing & Finance,53,74,50,Placed
M,50,ICSE,53,CBSE,Commerce,54,Management,1,MAT,62,60.85,Marketing & HR,57,62,72,Placed
